fraudulent,countryIP,countryCodeIP,latIP,lonIP,latBillingAddress,lonBillingAddress,is_free_domain,num_orders,avg_order_amount,min_order_amount,max_order_amount,num_fulfilled_orders,num_failed_orders,num_pending_orders,num_unique_shipping_addresses,type_apple pay,type_card,type_paypal,type_bitcoin,provider_American Express,provider_VISA 16 digit,provider_VISA 13 digit,provider_Maestro,provider_JCB 15 digit,provider_Mastercard,provider_Voyager,provider_Diners Club / Carte Blanche,provider_Discover,provider_JCB 16 digit,unique_issuers,registration_failure_rate,total_transaction_amount,avg_transaction_amount,min_transaction_amount,max_transaction_amount,num_transactions,num_failed_transactions,failure_rate_transactions,geo_distance
1,,,0,0,50.2323581,12.8472576,0,5,24.8,11,45,5,0,0,3,0,1,1,0,1,0,1,1,0,1,0,0,0,0,3,0.0,217,21.7,11,45,10,5,50.0,5717.190867190564
0,United States,US,39.0438,-77.4874,46.0547052,6.775372,0,3,27.67,12,49,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0.0,117,23.4,12,49,5,2,40.0,6616.972389748729
1,United Kingdom,GB,51.5121,-0.0005238,48.6588031,21.3143762,0,3,33.33,31,35,3,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,2,50.0,100,33.33,31,35,3,0,0.0,1547.6226431265734
0,Switzerland,CH,46.9219,7.16595,,,1,3,29.67,10,44,3,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,100.0,168,33.6,10,44,5,2,40.0,
1,Switzerland,CH,46.9219,7.16595,41.2441405,-84.8394832,1,5,39.0,22,47,5,0,0,3,1,1,1,0,0,0,0,1,1,0,0,0,0,1,2,0.0,217,36.17,22,47,6,1,16.67,6936.563617941871
0,Switzerland,CH,46.9219,7.16595,46.51999605,6.565308945178378,1,5,30.4,20,44,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0,180,30.0,20,44,6,1,16.67,63.980880141419036
0,Switzerland,CH,46.9219,7.16595,41.8290391,12.3140318,0,1,16.0,16,16,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,16,16.0,16,16,1,0,0.0,698.3047902097571
0,United States,US,39.7923,-85.9781,43.85330245,-121.44312651824393,0,4,15.5,12,21,3,1,0,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0.0,83,16.6,12,21,5,2,40.0,2950.15282045113
0,Poland,PL,50.38,18.9474,14.7114619,-17.4688689,0,1,33.0,33,33,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,100.0,66,33.0,33,33,2,1,50.0,5138.814895284441
1,Switzerland,CH,46.9219,7.16595,9.1608943,-79.8438363,1,1,30.0,30,30,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,30,30.0,30,30,1,0,0.0,9038.844082286078
1,Switzerland,CH,46.9219,7.16595,55.1038148,21.8684937,0,4,38.0,26,46,4,0,0,4,1,1,1,0,0,1,0,0,0,0,0,0,0,1,3,0.0,198,39.6,26,46,5,1,20.0,1368.2483127015762
0,,,0,0,45.4193607,9.1573347,0,2,31.5,16,47,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0,110,36.67,16,47,3,1,33.33,5129.93346090501
1,Argentina,AR,-31.755,-60.5457,47.9762539,22.1834097,0,3,42.0,31,61,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,126,42.0,31,61,3,0,0.0,12075.507981246288
1,United States,US,37.4146,-122.146,51.9846746,22.7842815,0,5,27.0,14,43,5,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0.0,149,24.83,14,43,6,1,16.67,9508.04678259308
1,Switzerland,CH,46.9219,7.16595,51.74516415,19.331203375950274,1,4,30.25,13,46,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0.0,121,30.25,13,46,4,0,0.0,1029.8951679404413
1,South Korea,KR,35.0161,126.711,45.8055591,1.2238259,0,6,47.83,37,64,5,1,0,4,1,1,0,1,1,1,0,1,0,0,1,1,0,1,5,0.0,378,47.25,37,64,8,2,25.0,9497.452699914948
0,United States,US,31.5552,-110.35,49.5170013,20.4594709,0,5,25.2,19,32,5,0,0,3,1,1,1,0,0,0,1,0,1,0,0,0,0,1,4,25.0,176,25.14,19,32,7,2,28.57,9775.091683747953
